whichBlock,middleStim,leftStim,rightStim,stimNum,congruent,target,locationC,locationR,locationL,straightFace,imageSize,prac_block_loop.thisRepN,prac_block_loop.thisTrialN,prac_block_loop.thisN,prac_block_loop.thisIndex,prac_trial_loop.thisRepN,prac_trial_loop.thisTrialN,prac_trial_loop.thisN,prac_trial_loop.thisIndex,task_block_loop.thisRepN,task_block_loop.thisTrialN,task_block_loop.thisN,task_block_loop.thisIndex,task_trial_loop.thisRepN,task_trial_loop.thisTrialN,task_trial_loop.thisN,task_trial_loop.thisIndex,prac_blockText.started,prac_blockText.stopped,prac_reminder_text.started,prac_reminder_text.stopped,prac_reminder_keyResp.keys,prac_reminder_keyResp.rt,prac_reminder_keyResp.started,prac_reminder_keyResp.stopped,initFixation_img.started,initFixation_img.stopped,ISI,bigFace.started,bigFace.stopped,cover_background_2.started,cover_background_2.stopped,prac_centerImg.started,prac_centerImg.stopped,prac_stim_keyResp.keys,prac_stim_keyResp.rt,prac_stim_keyResp.started,prac_stim_keyResp.stopped,accuracy,prac_blockFeed_text.started,prac_blockFeed_text.stopped,prac_pressContinue.started,prac_pressContinue.stopped,prac_blockFeed_keyResp.keys,prac_blockFeed_keyResp.rt,prac_blockFeed_keyResp.started,prac_blockFeed_keyResp.stopped,task_blockText.started,task_blockText.stopped,task_blockReminders_keyResp.keys,task_blockReminders_keyResp.rt,task_blockReminders_keyResp.started,task_blockReminders_keyResp.stopped,bigFace_2.started,bigFace_2.stopped,cover_background.started,cover_background.stopped,task_centerImg.started,task_centerImg.stopped,task_fixImg.started,task_fixImg.stopped,task1_stim_keyResp.keys,task1_stim_keyResp.rt,task1_stim_keyResp.started,task1_stim_keyResp.stopped,blockFeedCat,task_blockFeed_text.started,task_blockFeed_text.stopped,task_blockFeed_keyResp.keys,task_blockFeed_keyResp.rt,task_blockFeed_keyResp.started,task_blockFeed_keyResp.stopped,id,cb,friendly,errorComm,date,expName,psychopyVersion,frameRate,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IF-634-382-N.jpg,"[0.03, 0.03]",0,0,0,0,0,0,0,9,,,,,,,,,35.52678510000078,None,35.52678510000078,None,8,0.9814684999983001,35.52678510000078,None,36.54807600000095,None,1.9619238476953909,38.75593960000151,None,38.75593960000151,38.963784400000804,38.75593960000151,38.963784400000804,['1'],[0.5841984999988199],38.75593960000151,None,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-MM-306-010-N.jpg,"[0.03, 0.03]",0,0,0,0,0,1,1,15,,,,,,,,,,,,,,,,,,,1.875751503006012,40.900961800000005,40.900961800000005,40.900961800000005,41.11595130000023,40.900961800000005,41.11595130000023,['8'],[0.4713929999979882],40.900961800000005,40.900961800000005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IM-674-281-N.jpg,"[0.03, 0.03]",0,0,0,0,0,2,2,12,,,,,,,,,,,,,,,,,,,1.591182364729459,42.91756730000088,42.91756730000088,42.91756730000088,43.118005899999844,42.91756730000088,43.118005899999844,['8'],[0.5019030999992538],42.91756730000088,42.91756730000088,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IM-627-178-N.jpg,"[0.03, 0.03]",0,0,0,0,0,3,3,7,,,,,,,,,,,,,,,,,,,1.8677354709418836,44.65528350000022,44.65528350000022,44.65528350000022,44.869704400000046,44.65528350000022,44.869704400000046,['1'],[0.5089301999978488],44.65528350000022,44.65528350000022,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-AM-243-212-N.jpg,"[0.03, 0.03]",0,0,0,0,0,4,4,11,,,,,,,,,,,,,,,,,,,1.8807615230460921,46.662315300000046,46.662315300000046,46.662315300000046,46.87187030000132,46.662315300000046,46.87187030000132,['8'],[0.4855891999995947],46.662315300000046,46.662315300000046,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-AM-235-241-N.jpg,"[0.03, 0.03]",0,0,0,0,0,5,5,0,,,,,,,,,,,,,,,,,,,1.7625250501002003,48.67666199999985,48.67666199999985,48.67666199999985,48.890477300001294,48.67666199999985,48.890477300001294,['8'],[0.5204034999987925],48.67666199999985,48.67666199999985,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BF-212-315-N.jpg,"[0.03, 0.03]",0,0,0,0,0,6,6,13,,,,,,,,,,,,,,,,,,,1.6432865731462925,50.57913540000118,50.57913540000118,50.57913540000118,50.792343600000095,50.57913540000118,50.792343600000095,['8'],[0.4883576999982324],50.57913540000118,50.57913540000118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BF-228-212-N.jpg,"[0.03, 0.03]",0,0,0,0,0,7,7,3,,,,,,,,,,,,,,,,,,,1.7374749498997997,52.355045000000246,52.355045000000246,52.355045000000246,52.560755399999834,52.355045000000246,52.560755399999834,['1'],[0.473448599997937],52.355045000000246,52.355045000000246,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-MF-342-022-N.jpg,"[0.03, 0.03]",0,0,0,0,0,8,8,2,,,,,,,,,,,,,,,,,,,1.660320641282565,54.23444870000094,54.23444870000094,54.23444870000094,54.446666100000584,54.23444870000094,54.446666100000584,['1'],[0.6099695999982941],54.23444870000094,54.23444870000094,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WF-223-133-N.jpg,"[0.03, 0.03]",0,0,0,0,0,9,9,8,,,,,,,,,,,,,,,,,,,1.844689378757515,56.0333713,56.0333713,56.0333713,56.24773220000134,56.0333713,56.24773220000134,['1'],[0.49105299999791896],56.0333713,56.0333713,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BF-014-002-N.jpg,"[0.03, 0.03]",0,0,0,0,0,10,10,5,,,,,,,,,,,,,,,,,,,1.8937875751503006,58.00876270000117,58.00876270000117,58.00876270000117,58.21662230000038,58.00876270000117,58.21662230000038,['1'],[0.4831999999987602],58.00876270000117,58.00876270000117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WM-228-065-N.jpg,"[0.03, 0.03]",0,0,0,0,0,11,11,16,,,,,,,,,,,,,,,,,,,1.933867735470942,60.024811500001306,60.024811500001306,60.024811500001306,60.235330700001214,60.024811500001306,60.235330700001214,['8'],[0.8034683999994741],60.024811500001306,60.024811500001306,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-LM-226-175-N.jpg,"[0.03, 0.03]",0,0,0,0,0,12,12,17,,,,,,,,,,,,,,,,,,,1.595190380761523,62.08846840000115,62.08846840000115,62.08846840000115,62.303911700000754,62.08846840000115,62.303911700000754,['1'],[0.6278451999987738],62.08846840000115,62.08846840000115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BM-041-035-N.jpg,"[0.03, 0.03]",0,0,0,0,0,13,13,4,,,,,,,,,,,,,,,,,,,1.9539078156312626,63.80407600000035,63.80407600000035,63.80407600000035,64.00548880000133,63.80407600000035,64.00548880000133,['1'],[0.6078873999995267],63.80407600000035,63.80407600000035,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WM-242-011-N.jpg,"[0.03, 0.03]",0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,1.6973947895791581,65.88955270000042,65.88955270000042,65.88955270000042,66.09105970000019,65.88955270000042,66.09105970000019,['1'],[0.4263403999993898],65.88955270000042,65.88955270000042,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BF-213-188-N.jpg,"[0.03, 0.03]",0,0,0,0,0,15,15,10,,,,,,,,,,,,,,,,,,,1.540080160320641,67.71896340000058,67.71896340000058,67.71896340000058,67.9264647,67.71896340000058,67.9264647,['1'],[0.35720369999944523],67.71896340000058,67.71896340000058,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WF-008-002-N.jpg,"[0.03, 0.03]",0,0,0,0,0,16,16,19,,,,,,,,,,,,,,,,,,,1.6022044088176353,69.38975190000019,69.38975190000019,69.38975190000019,69.59452760000022,69.38975190000019,69.59452760000022,['8'],[0.510808699998961],69.38975190000019,69.38975190000019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WF-036-023-N.jpg,"[0.03, 0.03]",0,0,0,0,0,17,17,6,,,,,,,,,,,,,,,,,,,1.5671342685370742,71.11880700000074,71.11880700000074,71.11880700000074,71.32956720000038,71.11880700000074,71.32956720000038,['8'],[0.5414106999996875],71.11880700000074,71.11880700000074,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-MF-328-020-N.jpg,"[0.03, 0.03]",0,0,0,0,0,18,18,1,,,,,,,,,,,,,,,,,,,1.8687374749498997,72.82273370000075,72.82273370000075,72.82273370000075,73.03143869999985,72.82273370000075,73.03143869999985,['8'],[0.34111639999900945],72.82273370000075,72.82273370000075,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IM-671-601-N.jpg,"[0.03, 0.03]",0,0,0,0,0,19,19,18,,,,,,,,,,,,,,,,,,,1.9809619238476952,74.82695820000117,74.82695820000117,74.82695820000117,75.03337269999975,74.82695820000117,75.03337269999975,['1'],[0.30478799999946204],74.82695820000117,74.82695820000117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_practice.csv,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.81725619999997,None,76.81725619999997,None,8,0.7302505999978166,76.81725619999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IF-677-452-1-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,0,0,14,,,,,,,,,78.18618640000022,None,1.628256513026052,,,,,,,,,,,1,,,,,,,,,77.58686320000015,None,8,0.5686700999976892,77.58686320000015,None,80.34613730000092,None,80.34613730000092,80.55576190000102,80.34613730000092,80.55576190000102,80.34613730000092,None,['8'],[0.5455786999973498],80.34613730000092,None,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WF-006-002-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,1,1,18,,,,,,,,,,,1.6162324649298598,,,,,,,,,,,1,,,,,,,,,,,,,,,82.09843150000052,82.09843150000052,82.09843150000052,82.30734819999998,82.09843150000052,82.30734819999998,82.09843150000052,82.09843150000052,['1'],[0.5370179999990796],82.09843150000052,82.09843150000052,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WF-238-023-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,2,2,15,,,,,,,,,,,1.9599198396793587,,,,,,,,,,,1,,,,,,,,,,,,,,,83.84759190000113,83.84759190000113,83.84759190000113,84.05890730000101,83.84759190000113,84.05890730000101,83.84759190000113,83.84759190000113,['8'],[0.4688856999982818],83.84759190000113,83.84759190000113,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-MF-337-026-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,3,3,0,,,,,,,,,,,1.8036072144288577,,,,,,,,,,,1,,,,,,,,,,,,,,,85.92620910000005,85.92620910000005,85.92620910000005,86.12772330000007,85.92620910000005,86.12772330000007,85.92620910000005,85.92620910000005,['1'],[0.40629639999860956],85.92620910000005,85.92620910000005,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-IM-639-263-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,4,4,17,,,,,,,,,,,1.6503006012024048,,,,,,,,,,,1,,,,,,,,,,,,,,,87.85202610000124,87.85202610000124,87.85202610000124,88.06302200000027,87.85202610000124,88.06302200000027,87.85202610000124,87.85202610000124,['8'],[0.5129772999989655],87.85202610000124,87.85202610000124,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-AF-244-168-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,5,5,19,,,,,,,,,,,1.7695390781563125,,,,,,,,,,,1,,,,,,,,,,,,,,,89.6374876000009,89.6374876000009,89.6374876000009,89.84807700000056,89.6374876000009,89.84807700000056,89.6374876000009,89.6374876000009,['1'],[0.6151431999987835],89.6374876000009,89.6374876000009,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BM-001-014-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,6,6,1,,,,,,,,,,,1.6162324649298598,,,,,,,,,,,1,,,,,,,,,,,,,,,91.52267750000101,91.52267750000101,91.52267750000101,91.73328670000046,91.52267750000101,91.73328670000046,91.52267750000101,91.52267750000101,['1'],[0.36250289999952656],91.52267750000101,91.52267750000101,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BM-019-002-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,7,7,28,,,,,,,,,,,1.723446893787575,,,,,,,,,,,1,,,,,,,,,,,,,,,93.25703419999991,93.25703419999991,93.25703419999991,93.4686941,93.25703419999991,93.4686941,93.25703419999991,93.25703419999991,['1'],[0.45146500000009837],93.25703419999991,93.25703419999991,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BM-026-002-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,8,8,23,,,,,,,,,,,1.8507014028056112,,,,,,,,,,,1,,,,,,,,,,,,,,,95.0955795000009,95.0955795000009,95.0955795000009,95.30344950000108,95.0955795000009,95.30344950000108,95.0955795000009,95.0955795000009,['1'],[0.40407819999927597],95.0955795000009,95.0955795000009,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-WM-218-074-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,9,9,30,,,,,,,,,,,1.588176352705411,,,,,,,,,,,0,,,,,,,,,,,,,,,97.0716224000007,97.0716224000007,97.0716224000007,97.27213940000001,97.0716224000007,97.27213940000001,97.0716224000007,97.0716224000007,['1'],[0.2687510999985534],97.0716224000007,97.0716224000007,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-BF-018-039-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,10,10,29,,,,,,,,,,,1.8897795591182365,,,,,,,,,,,1,,,,,,,,,,,,,,,98.7998348000001,98.7998348000001,98.7998348000001,99.00753720000102,98.7998348000001,99.00753720000102,98.7998348000001,98.7998348000001,['8'],[0.46042859999761276],98.7998348000001,98.7998348000001,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-LM-215-247-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,11,11,11,,,,,,,,,,,1.9899799599198396,,,,,,,,,,,0,,,,,,,,,,,,,,,100.81353210000088,100.81353210000088,100.81353210000088,101.02646210000057,100.81353210000088,101.02646210000057,100.81353210000088,100.81353210000088,['8'],[0.4305648999998084],100.81353210000088,100.81353210000088,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
a_halfV_trialTable_6.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.036, 0]","[-0.036, 0]",img/neutralC/CFD-LF-212-066-N.jpg,"[0.03, 0.03]",,,,,,,,,0,0,0,5,0,12,12,2,,,,,,,,,,,1.751503006012024,,,,,,,,,,,1,,,,,,,,,,,,,,,102.92852940000012,102.92852940000012,102.92852940000012,103.12841459999981,102.92852940000012,103.12841459999981,102.92852940000012,102.92852940000012,['8'],[0.5719607999981235],102.92852940000012,102.92852940000012,,,,,,,,24,A,B,B,2022-05-27_16h22.24.539,face_flanker_v1,2022.1.3,59.97371951606941,
