"id","congAcc","incongAcc","congCorr_meanRT","incongCorr_meanRT","congCorr_logMeanRT","incongCorr_logMeanRT","flankEff_meanACC","flankEff_meanRT","flankEff_logMeanRT","reported_errors","committed_errors","memoryBias_score","percent_incong_errorFaces_reported_old","percent_incong_errorFaces_reported_new","percent_incong_corrFaces_reported_old","percent_incong_corrFaces_reported_new","percent_foilFaces_reported_new","percent_foilFaces_reported_old","percent_incong_errorFaces_reported_friendly","percent_incong_errorFaces_reported_unfriendly","percent_incong_corrFaces_reported_friendly","percent_incong_corrFaces_reported_unfriendly","percent_post_incong_errorFaces_reported_old","percent_post_incong_errorFaces_reported_new","percent_post_incong_correctFaces_reported_old","percent_post_incong_correctFaces_reported_new","percent_pre_incong_errorFaces_reported_old","percent_pre_incong_errorFaces_reported_new","percent_pre_incong_correctFaces_reported_old","percent_pre_incong_correctFaces_reported_new","percent_post_incong_errorFaces_reported_friendly","percent_post_incong_errorFaces_reported_unfriendly","percent_post_incong_correctFaces_reported_friendly","percent_post_incong_correctFaces_reported_unfriendly","percent_pre_incong_errorFaces_reported_friendly","percent_pre_incong_errorFaces_reported_unfriendly","percent_pre_incong_correctFaces_reported_friendly","percent_pre_incong_correctFaces_reported_unfriendly","errorFaces_hit","pre_errorFaces_hit","post_errorFaces_hit","correctFaces_hit","pre_correctFaces_hit","post_correctFaces_hit","falseAlarm_for_both","d_prime_error","pre_d_prime_error","post_d_prime_error","d_prime_correct","pre_d_prime_correct","post_d_prime_correct","criterion_error","pre_criterion_error","post_criterion_error","criterion_correct","pre_criterion_correct","post_criterion_correct","gen_hit","num_incong_errors"
"75","1","0.9125","0.350048412615433","0.45072198627287","0.299558274842746","0.370784879194729","-0.0875","0.100673573657437","0.071226604351983","7","7","0","42.8571428571429","57.1428571428571","19.1780821917808","80.8219178082192","91.25","8.75","71.4285714285714","28.5714285714286","61.6438356164384","38.3561643835616","28.5714285714286","71.4285714285714","23.5294117647059","76.4705882352941","28.5714285714286","71.4285714285714","23.1884057971014","76.8115942028985","57.1428571428571","42.8571428571429","55.8823529411765","44.1176470588235","42.8571428571429","57.1428571428571","57.9710144927536","42.0289855072464","0.428571428571429","0.285714285714286","0.285714285714286","0.191780821917808","0.231884057971014","0.235294117647059","0.0875","1.17629937554254","0.790362923402384","0.790362923402384","0.484959118749008","0.623655498435387","0.634789461352904","-0.768162057563976","-0.961130283634055","-0.961130283634055","-1.11383218596074","-1.04448399611755","-1.0389170146588","0.2125","7"
"76","0.9375","0.7875","0.430304183314244","0.486178608168466","0.357049764258799","0.396104987685392","-0.15","0.0558744248542222","0.0390552234265933","15","22","0.318181818181818","41.1764705882353","58.8235294117647","45.9016393442623","54.0983606557377","58.75","41.25","52.9411764705882","47.0588235294118","73.7704918032787","26.2295081967213","71.4285714285714","28.5714285714286","53.5714285714286","46.4285714285714","33.3333333333333","66.6666666666667","56.3636363636364","43.6363636363636","71.4285714285714","28.5714285714286","75","25","86.6666666666667","13.3333333333333","78.1818181818182","21.8181818181818","0.411764705882353","0.333333333333333","0.714285714285714","0.459016393442623","0.563636363636364","0.535714285714286","0.4125","-0.00188911794279625","-0.209608586297887","0.787067534930434","0.118206679276126","0.381313960836965","0.310761064073333","-0.222063271968969","-0.325923006146514","0.172415054467646","-0.162015373359507","-0.0304617325790882","-0.065738180960904","0.448717948717949","17"
"77","1","0.95","0.491938241291791","0.597962965331972","0.399216178639077","0.466975387666837","-0.05","0.10602472404018","0.0677592090277595","7","4","-0.75","25","75","72","28","51.25","48.75","50","50","56","44","75","25","67.5675675675676","32.4324324324324","50","50","73.2394366197183","26.7605633802817","75","25","45.945945945946","54.054054054054","50","50","49.2957746478873","50.7042253521127","0.25","0.5","0.75","0.72","0.732394366197183","0.675675675675676","0.4875","-0.643151768174655","0.0313379820214266","0.705827732217508","0.614179489292643","0.651408642133874","0.486978295759306","-0.352913866108754","-0.0156689910107133","0.321575884087328","0.275751762624895","0.29436633904551","0.212151165858226","0.69620253164557","4"
"76","0.975","0.9","0.493356015354108","0.537163836195961","0.399566172830426","0.428720805108053","-0.075","0.0438078208418531","0.0291546322776268","Missing","10","Missing","50","50","47.2222222222222","52.7777777777778","82.5","17.5","87.5","12.5","69.4444444444444","30.5555555555556","62.5","37.5","43.9393939393939","56.0606060606061","42.8571428571429","57.1428571428571","39.0625","60.9375","75","25","66.6666666666667","33.3333333333333","42.8571428571429","57.1428571428571","71.875","28.125","0.5","0.428571428571429","0.625","0.472222222222222","0.390625","0.439393939393939","0.175","0.93458929107348","0.754576921280775","1.25322865503786","0.864904370755025","0.656898851251903","0.782083316827236","-0.46729464553674","-0.557300830433093","-0.307974963554553","-0.502137105695968","-0.606139865447529","-0.543547632659862","0.475","8"
"79","1","0.9125","0.601114882458933","0.667701758896275","0.466776020270991","0.506853381756991","-0.0875","0.0665868764373418","0.0400773614860002","12","7","-0.714285714285714","71.4285714285714","28.5714285714286","47.0588235294118","52.9411764705882","62.5","37.5","28.5714285714286","71.4285714285714","36.7647058823529","63.2352941176471","28.5714285714286","71.4285714285714","41.7910447761194","58.2089552238806","57.1428571428571","42.8571428571429","36.7647058823529","63.2352941176471","57.1428571428571","42.8571428571429","40.2985074626866","59.7014925373134","42.8571428571429","57.1428571428571","32.3529411764706","67.6470588235294","0.714285714285714","0.571428571428571","0.285714285714286","0.470588235294118","0.367647058823529","0.417910447761194","0.375","0.884588185897238","0.49865173375708","-0.247309457968488","0.244848090156102","-0.0194522928398319","0.111397399225279","0.123654728984244","-0.0693134970858351","-0.442294092948619","-0.196215318886324","-0.328365510384291","-0.262940664351736","0.493333333333333","7"
"80","0.9625","0.7375","0.445496683008969","0.522723079627474","0.368015237708056","0.420292143802502","-0.225","0.0772263966185056","0.0522769060944455","10","24","0.583333333333333","42.8571428571429","57.1428571428571","49.1525423728814","50.8474576271186","83.75","16.25","76.1904761904762","23.8095238095238","54.2372881355932","45.7627118644068","62.5","37.5","46.8085106382979","53.1914893617021","41.1764705882353","58.8235294117647","53.1914893617021","46.8085106382979","37.5","62.5","61.7021276595745","38.2978723404255","52.9411764705882","47.0588235294118","61.7021276595745","38.2978723404255","0.428571428571429","0.411764705882353","0.625","0.491525423728814","0.531914893617021","0.468085106382979","0.1625","0.80422259065362","0.761227129505958","1.3028743244107","0.962990750080606","1.06431925624314","0.904150664649512","-0.582123665119515","-0.603621395693346","-0.332797798240975","-0.502739585406022","-0.452075332324756","-0.532159628121569","0.475","21"
"81","0.9875","0.7125","0.423747325233549","0.482755654360772","0.352774875091539","0.393687756151571","-0.275","0.059008329127223","0.0409128810600317","6","24","0.75","21.7391304347826","78.2608695652174","29.8245614035088","70.1754385964912","87.5","12.5","73.9130434782609","26.0869565217391","64.9122807017544","35.0877192982456","23.8095238095238","76.1904761904762","39.1304347826087","60.8695652173913","14.2857142857143","85.7142857142857","26.0869565217391","73.9130434782609","61.9047619047619","38.0952380952381","65.2173913043478","34.7826086956522","66.6666666666667","33.3333333333333","69.5652173913043","30.4347826086957","0.217391304347826","0.142857142857143","0.238095238095238","0.298245614035088","0.260869565217391","0.391304347826087","0.125","0.369315568853299","0.0827788564978662","0.437906347986519","0.620896362831219","0.509682490456903","0.874428317268048","-0.965691595949358","-1.10895995212707","-0.931396206382749","-0.839901198960398","-0.895508135147556","-0.713135221741984","0.275","23"
"82","1","0.9375","0.474846305113427","0.549332618990259","0.387906701037579","0.436692584411265","-0.0625","0.0744863138768313","0.0487858833736864","15","5","-2","20","80","44.5945945945946","55.4054054054054","73.75","26.25","60","40","50","50","80","20","43.8356164383562","56.1643835616438","40","60","45.0704225352113","54.9295774647887","40","60","45.2054794520548","54.7945205479452","80","20","39.4366197183099","60.5633802816901","0.2","0.4","0.8","0.445945945945946","0.450704225352113","0.438356164383562","0.2625","-0.205964219875332","0.382309910561783","1.4772782472705","0.499746333051102","0.511774692438969","0.480518764574919","-0.738639123635248","-0.444502058416691","0.102982109937666","-0.385783847172032","-0.379769667478098","-0.395397631410123","0.430379746835443","5"
"83","1","0.9375","0.515945918490424","0.577643623969085","0.413991125996389","0.455418797494121","-0.0625","0.0616977054786608","0.0414276714977321","20","5","-3","40","60","26.7605633802817","73.2394366197183","90","10","20","80","15.4929577464789","84.5070422535211","20","80","25","75","40","60","25.7142857142857","74.2857142857143","40","60","20.8333333333333","79.1666666666667","40","60","15.7142857142857","84.2857142857143","0.4","0.4","0.2","0.267605633802817","0.257142857142857","0.25","0.1","1.0282044624088","1.0282044624088","0.439930331971687","0.661480905432154","0.629372579201814","0.607061815348519","-0.7674493343402","-0.7674493343402","-1.06158639955876","-0.950811112828524","-0.966865275943694","-0.978020657870341","0.276315789473684","5"
"84","0.9625","0.6125","0.481171076284035","0.557079883634436","0.390227628700893","0.441654344545567","-0.35","0.0759088073504006","0.0514267158446737","35","34","-0.0294117647058824","35.4838709677419","64.5161290322581","55.1020408163265","44.8979591836735","73.75","26.25","64.5161290322581","35.4838709677419","51.0204081632653","48.9795918367347","45.8333333333333","54.1666666666667","63.1578947368421","36.8421052631579","24","76","64.7058823529412","35.2941176470588","50","50","50","50","44","56","50","50","0.354838709677419","0.24","0.458333333333333","0.551020408163265","0.647058823529412","0.631578947368421","0.2625","0.263367653232392","-0.070645549142505","0.531023558083507","0.763896839677895","1.01304895752614","0.971695154069406","-0.503973187081387","-0.670979788268835","-0.370145234655829","-0.253708593858635","-0.129132534934514","-0.14980943666288","0.475","31"
"86","1","0.875","0.460419508733321","0.538157601422374","0.377431986552223","0.429584857125512","-0.125","0.0777380926890528","0.0521528705732887","8","10","0.2","10","90","30.4347826086957","69.5652173913043","80","20","30","70","23.1884057971014","76.8115942028985","30","70","24.6153846153846","75.3846153846154","40","60","30.3030303030303","69.6969696969697","20","80","27.6923076923077","72.3076923076923","30","70","30.3030303030303","69.6969696969697","0.1","0.4","0.3","0.304347826086957","0.303030303030303","0.246153846153846","0.2","-0.439930331971687","0.588274130437114","0.317220720864874","0.329685019701585","0.325916439879876","0.154978182648742","-1.06158639955876","-0.547484168354357","-0.683010873140477","-0.676778723722122","-0.678663013632976","-0.764132142248543","0.278481012658228","10"
"170014","0.9125","0.925","0.532577252054816","0.556563117567601","0.424289883683081","0.440703862145905","0.0125000000000001","0.0239858655127843","0.0164139784628241","6","13","0.538461538461538","50","50","59.4594594594595","40.5405405405405","68.75","31.25","33.3333333333333","66.6666666666667","48.6486486486487","51.3513513513513","66.6666666666667","33.3333333333333","50","50","20","80","56.9230769230769","43.0769230769231","50","50","54.4117647058823","45.5882352941177","40","60","60","40","0.5","0.2","0.666666666666667","0.594594594594595","0.569230769230769","0.5","0.3125","0.488776411114669","-0.352844822458245","0.919503710410127","0.728156573786422","0.663192512052372","0.488776411114669","-0.244388205557335","-0.665198822343792","-0.029024555909606","-0.124698124221458","-0.157180155088483","-0.244388205557335","0.5875","6"
"170015","1","0.95","0.487015149367294","0.558312726666724","0.396372172289283","0.443147431314996","-0.05","0.0712975772994301","0.0467752590257126","9","4","-1.25","25","75","45.3333333333333","54.6666666666667","77.5","22.5","75","25","44","56","0","100","56","44","33.3333333333333","66.6666666666667","50.6849315068493","49.3150684931507","100","0","50.6666666666667","49.3333333333333","33.3333333333333","66.6666666666667","49.3150684931507","50.6849315068493","0.25","0.333333333333333","0.5","0.453333333333333","0.506849315068493","0.56","0.225","0.0809252761643876","0.324687727065012","0.755415026360469","0.638170983822496","0.772584556711285","0.906384241857247","-0.714952388278276","-0.593071162827963","-0.377707513180235","-0.436329534449221","-0.369122748004827","-0.302222905431846","0.443037974683544","4"
"170016","0.9","0.7875","0.615362341176318","0.678636982540382","0.4579972959487","0.505303893028519","-0.1125","0.0632746413640641","0.0473065970798197","20","25","0.2","37.5","62.5","34.9206349206349","65.0793650793651","81.25","18.75","43.75","56.25","55.5555555555556","44.4444444444444","50","50","25","75","46.1538461538462","53.8461538461538","37.2549019607843","62.7450980392157","42.8571428571429","57.1428571428571","50","50","46.1538461538462","53.8461538461538","43.1372549019608","56.8627450980392","0.375","0.461538461538462","0.5","0.349206349206349","0.372549019607843","0.25","0.1875","0.568507195054501","0.790587943729237","0.887146559018876","0.499682514467297","0.562036847593594","0.212656808822794","-0.602892961491626","-0.491852587154257","-0.443573279509438","-0.637305301785227","-0.606128135222079","-0.780818154607479","0.354430379746835","16"
"170018","0.95","0.9","0.521361630264437","0.580169245073552","0.418595774671946","0.456997625334635","-0.0499999999999999","0.0588076148091153","0.0384018506626889","50","12","-3.16666666666667","37.5","62.5","42.2535211267606","57.7464788732394","86.25","13.75","100","0","67.6056338028169","32.3943661971831","42.8571428571429","57.1428571428571","42.1875","57.8125","37.5","62.5","40.9090909090909","59.0909090909091","57.1428571428571","42.8571428571429","68.75","31.25","62.5","37.5","78.7878787878788","21.2121212121212","0.375","0.375","0.428571428571429","0.422535211267606","0.409090909090909","0.421875","0.1375","0.772981003469793","0.772981003469793","0.911607997641463","0.896208366766338","0.861736249854936","0.894521283139856","-0.705129865699272","-0.705129865699272","-0.635816368613437","-0.643516184050999","-0.6607522425067","-0.64435972586424","0.417721518987342","8"
"170019","0.9875","0.8625","0.48331328077191","0.569295828984848","0.393262569938783","0.446860358638835","-0.125","0.0859825482129375","0.0535977887000518","30","12","-1.5","36.3636363636364","63.6363636363636","65.2173913043478","34.7826086956522","68.75","31.25","36.3636363636364","63.6363636363636","59.4202898550725","40.5797101449275","81.8181818181818","18.1818181818182","57.3770491803279","42.6229508196721","63.6363636363636","36.3636363636364","62.2950819672131","37.7049180327869","63.6363636363636","36.3636363636364","49.1803278688525","50.8196721311475","45.4545454545455","54.5454545454545","49.1803278688525","50.8196721311475","0.363636363636364","0.636363636363636","0.818181818181818","0.652173913043478","0.622950819672131","0.573770491803279","0.3125","0.140020715597625","0.837532106631714","1.39723427965205","0.879972669304141","0.802016371846697","0.674758233335251","-0.418766053315857","-0.0700103577988123","0.209840728711358","-0.0487900764625988","-0.087768225191321","-0.151397294447044","0.6125","11"
"170020","0.95","0.7625","0.573850332877331","0.687730169999607","0.445281571437273","0.518065028218653","-0.1875","0.113879837122276","0.0727834567813792","80","23","-2.47826086956522","77.7777777777778","22.2222222222222","63.3333333333333","36.6666666666667","51.25","48.75","88.8888888888889","11.1111111111111","76.6666666666667","23.3333333333333","50","50","59.6153846153846","40.3846153846154","66.6666666666667","33.3333333333333","52.0833333333333","47.9166666666667","81.25","18.75","76.9230769230769","23.0769230769231","73.3333333333333","26.6666666666667","87.5","12.5","0.777777777777778","0.666666666666667","0.5","0.633333333333333","0.520833333333333","0.596153846153846","0.4875","0.796047655807814","0.462065281316884","0.0313379820214266","0.372032809109222","0.0835831623973671","0.274742159832058","0.36668584588248","0.199694658637015","-0.0156689910107133","0.154678422533184","0.0104535991772569","0.106033097894602","0.666666666666667","18"
"170021","1","0.825","0.50487636492887","0.601507923073279","0.407779738996915","0.469743672129076","-0.175","0.0966315581444088","0.0619639331321604","20","14","-0.428571428571429","50","50","29.2307692307692","70.7692307692308","73.75","26.25","42.8571428571429","57.1428571428571","41.5384615384615","58.4615384615385","50","50","36.9230769230769","63.0769230769231","41.6666666666667","58.3333333333333","44.0677966101695","55.9322033898305","33.3333333333333","66.6666666666667","44.6153846153846","55.3846153846154","41.6666666666667","58.3333333333333","45.7627118644068","54.2372881355932","0.5","0.416666666666667","0.5","0.292307692307692","0.440677966101695","0.369230769230769","0.2625","0.635657013697583","0.425228619449658","0.635657013697583","0.0890014449313444","0.486406462041779","0.301765651996343","-0.317828506848791","-0.423042703972754","-0.317828506848791","-0.59115629123191","-0.392453782676693","-0.484774187699411","0.329113924050633","14"
"170023","0.975","0.95","0.610950663157909","0.651573972973376","0.468161324562468","0.499855780417428","-0.025","0.0406233098154675","0.0316944558549594","7","6","-0.166666666666667","0","100","29.7297297297297","70.2702702702703","77.5","22.5","75","25","70.2702702702703","29.7297297297297","0","100","23.2876712328767","76.7123287671233","0","100","28.5714285714286","71.4285714285714","100","0","72.6027397260274","27.3972602739726","100","0","72.8571428571428","27.1428571428572","0.5","0.5","0.5","0.297297297297297","0.285714285714286","0.232876712328767","0.225","0.755415026360469","0.755415026360469","0.755415026360469","0.223225295441165","0.189466204427606","0.0260091506116525","-0.377707513180235","-0.377707513180235","-0.377707513180235","-0.643802378639887","-0.660681924146666","-0.742410451054643","0.282051282051282","4"
"170024","1","0.7625","0.455778932499743","0.54127432500148","0.37456541321441","0.432031598924535","-0.2375","0.0854953925017374","0.0574661857101255","20","19","-0.0526315789473684","31.5789473684211","68.4210526315789","26.6666666666667","73.3333333333333","90","10","26.3157894736842","73.6842105263158","21.6666666666667","78.3333333333333","26.6666666666667","73.3333333333333","28.3018867924528","71.6981132075472","25","75","24.4897959183673","75.5102040816327","13.3333333333333","86.6666666666667","22.6415094339623","77.3584905660377","18.75","81.25","22.4489795918367","77.5510204081633","0.315789473684211","0.25","0.266666666666667","0.266666666666667","0.244897959183673","0.283018867924528","0.1","0.802045912213651","0.607061815348519","0.658625842334513","0.658625842334513","0.590918111431895","0.707654909196413","-0.880528609437775","-0.978020657870341","-0.952238644377344","-0.952238644377344","-0.986092509828653","-0.927724110946394","0.278481012658228","19"
"170025","1","0.625","0.415191591139279","0.485007303998573","0.346975626300157","0.395231626691901","-0.375","0.0698157128592941","0.048256000391744","40","30","-0.333333333333333","53.3333333333333","46.6666666666667","44","56","86.25","13.75","33.3333333333333","66.6666666666667","48","52","52","48","42.1052631578947","57.8947368421053","48.1481481481481","51.8518518518519","54.2857142857143","45.7142857142857","48","52","39.4736842105263","60.5263157894737","44.4444444444444","55.5555555555556","48.5714285714286","51.4285714285714","0.533333333333333","0.481481481481481","0.52","0.44","0.542857142857143","0.421052631578947","0.1375","1.1752721013413","1.04518464266364","1.1417739508989","0.940651151937391","1.19925475981727","0.892419042644901","-0.50398431676352","-0.569028046102348","-0.520733391984717","-0.621294791465473","-0.491992987525533","-0.645410846111718","0.475","30"
"170026","1","0.9","0.541265617500539","0.560592394444231","0.428622974618124","0.442665879636502","-0.1","0.0193267769436918","0.0140429050183778","9","8","-0.125","50","50","54.1666666666667","45.8333333333333","57.5","42.5","75","25","65.2777777777778","34.7222222222222","75","25","60","40","57.1428571428571","42.8571428571429","58.8235294117647","41.1764705882353","75","25","72.3076923076923","27.6923076923077","85.7142857142857","14.2857142857143","73.5294117647059","26.4705882352941","0.5","0.571428571428571","0.75","0.541666666666667","0.588235294117647","0.6","0.425","0.189118426272792","0.369130796065497","0.863608176468874","0.293751881886868","0.412126257213159","0.442465529408592","-0.0945592131363962","-0.00455302824004378","0.242685661961645","-0.0422424853293586","0.0169447023337872","0.0321143384315036","0.5375","8"
"170027","0.9375","0.7875","0.444039229332896","0.523108250794134","0.366712286122864","0.420121754857306","-0.15","0.0790690214612377","0.053409468734442","20","22","0.0909090909090909","64.7058823529412","35.2941176470588","71.4285714285714","28.5714285714286","50","50","76.4705882352941","23.5294117647059","76.1904761904762","23.8095238095238","71.4285714285714","28.5714285714286","71.6981132075472","28.3018867924528","80","20","78.8461538461538","21.1538461538462","78.5714285714286","21.4285714285714","79.2452830188679","20.7547169811321","93.3333333333333","6.66666666666667","82.6923076923077","17.3076923076923","0.647058823529412","0.8","0.714285714285714","0.714285714285714","0.788461538461538","0.716981132075472","0.5","0.377391943828554","0.841621233572914","0.565948821932863","0.565948821932863","0.80109452928195","0.573896656348187","0.188695971914277","0.420810616786457","0.282974410966432","0.282974410966432","0.400547264640975","0.286948328174094","0.7","17"
"170028","0.975","0.775","0.470373803845947","0.528914893546889","0.384623814769933","0.423933626496722","-0.2","0.058541089700942","0.0393098117267885","15","20","0.25","50","50","48.3870967741936","51.6129032258064","70","30","44.4444444444444","55.5555555555556","54.8387096774194","45.1612903225806","64.2857142857143","35.7142857142857","55.5555555555556","44.4444444444444","43.75","56.25","51.8518518518518","48.1481481481482","50","50","50","50","43.75","56.25","44.4444444444444","55.5555555555556","0.5","0.4375","0.642857142857143","0.483870967741935","0.518518518518518","0.555555555555556","0.3","0.524400512708041","0.36708982809787","0.89050686950861","0.483960004142394","0.570836237478568","0.664110811589903","-0.26220025635402","-0.340855598659106","-0.0791470779537355","-0.282420510636843","-0.238982393968757","-0.192345106913089","0.4875","18"
"170030","0.9625","0.8625","0.493731658447643","0.542209455068561","0.400010652621094","0.432628415469149","-0.1","0.0484777966209179","0.0326177628480547","7","14","0.5","36.3636363636364","63.6363636363636","52.1739130434783","47.8260869565217","87.5","12.5","45.4545454545455","54.5454545454545","57.9710144927536","42.0289855072464","30","70","51.6129032258064","48.3870967741936","18.1818181818182","81.8181818181818","46.6666666666667","53.3333333333333","70","30","58.0645161290323","41.9354838709677","45.4545454545455","54.5454545454545","53.3333333333333","46.6666666666667","0.363636363636364","0.181818181818182","0.3","0.521739130434783","0.466666666666667","0.516129032258065","0.125","0.801593684858963","0.241891511838623","0.625948867667967","1.20486829522411","1.06669764646888","1.19078988894165","-0.749552537946526","-1.0294036244567","-0.837374946542024","-0.547915232763953","-0.617000557141568","-0.554954435905181","0.5","11"
"170031","0.9875","0.9","0.512394080789258","0.563905940823991","0.412603522712629","0.446070359096178","-0.0875","0.0515118600347332","0.0334668363835491","30","9","-2.33333333333333","37.5","62.5","46.4788732394366","53.5211267605634","58.75","41.25","37.5","62.5","43.6619718309859","56.3380281690141","28.5714285714286","71.4285714285714","47.0588235294118","52.9411764705882","25","75","53.968253968254","46.031746031746","28.5714285714286","71.4285714285714","44.1176470588235","55.8823529411765","25","75","41.2698412698413","58.7301587301587","0.375","0.25","0.285714285714286","0.464788732394366","0.53968253968254","0.470588235294118","0.4125","-0.0975206509668046","-0.453371037198511","-0.344830108935293","0.132742246094352","0.320752687034168","0.147327439189298","-0.269879038480973","-0.447804231596826","-0.393533767465217","-0.154747589950395","-0.0607423694804865","-0.147454993402922","0.455696202531646","8"
"170033","1","0.925","0.46463213126699","0.512000034247487","0.380839467580544","0.413094006415264","-0.075","0.047367902980497","0.0322545388347206","25","6","-3.16666666666667","83.3333333333333","16.6666666666667","49.3150684931507","50.6849315068493","48.75","51.25","66.6666666666667","33.3333333333333","69.8630136986301","30.1369863013699","66.6666666666667","33.3333333333333","54.9295774647887","45.0704225352113","66.6666666666667","33.3333333333333","52.1739130434783","47.8260869565217","66.6666666666667","33.3333333333333","76.056338028169","23.943661971831","83.3333333333333","16.6666666666667","66.6666666666667","33.3333333333333","0.833333333333333","0.666666666666667","0.666666666666667","0.493150684931507","0.521739130434783","0.549295774647887","0.5125","0.936083584080275","0.399389317274031","0.399389317274031","-0.0485075123722426","0.0231809328266746","0.0925443392371867","0.499379774061564","0.231032640658442","0.231032640658442","0.00708422583530516","0.0429284484347638","0.0776101516400198","0.518987341772152","6"
"170034","0.975","0.65","0.440184636343899","0.557727149996656","0.36423895083372","0.442587562775737","-0.325","0.117542513652756","0.0783486119420165","10","30","0.666666666666667","60.7142857142857","39.2857142857143","69.2307692307692","30.7692307692308","78.75","21.25","21.4285714285714","78.5714285714286","30.7692307692308","69.2307692307692","76.1904761904762","23.8095238095238","61.3636363636364","38.6363636363636","52.1739130434783","47.8260869565217","73.6842105263158","26.3157894736842","38.0952380952381","61.9047619047619","34.0909090909091","65.9090909090909","26.0869565217391","73.9130434782609","31.5789473684211","68.4210526315789","0.607142857142857","0.521739130434783","0.761904761904762","0.692307692307692","0.736842105263158","0.613636363636364","0.2125","1.0696568515245","0.852295760973339","1.51021987851473","1.30017906949859","1.43141684690494","1.0865862011997","-0.262948420362989","-0.371628965638569","-0.0426669068678747","-0.147687311375941","-0.0820684226727685","-0.254483745525387","0.6625","28"
