whichBlock,middleStim,leftStim,rightStim,stimNum,congruent,target,locationC,locationR,locationL,straightFace,imageSize,prac_block_loop.thisRepN,prac_block_loop.thisTrialN,prac_block_loop.thisN,prac_block_loop.thisIndex,prac_trial_loop.thisRepN,prac_trial_loop.thisTrialN,prac_trial_loop.thisN,prac_trial_loop.thisIndex,prac_blockText.started,prac_blockText.stopped,prac_reminder_text.started,prac_reminder_text.stopped,prac_reminder_keyResp.keys,prac_reminder_keyResp.rt,prac_reminder_keyResp.started,prac_reminder_keyResp.stopped,initFixation_img.started,initFixation_img.stopped,ISI,bigFace.started,bigFace.stopped,cover_background_2.started,cover_background_2.stopped,prac_centerImg.started,prac_centerImg.stopped,prac_stim_keyResp.keys,prac_stim_keyResp.started,prac_stim_keyResp.stopped,accuracy,id,cb,friendly,date,expName,psychopyVersion,frameRate,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-WF-221-005-N.jpg,"[0.03, 0.03]",0,0,0,0,0,0,0,18,32.070717259994126,None,32.070717259994126,None,8,1.1957614610000746,32.070717259994126,None,33.32178008300252,None,3.8877755511022043,35.566903113998706,None,35.566903113998706,35.924141627998324,35.707296603999566,35.924141627998324,None,35.566903113998706,None,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-AM-206-086-N.jpg,"[0.03, 0.03]",0,0,0,0,0,1,1,16,,,,,,,,,,,3.592184368737475,39.65717563399812,39.65717563399812,39.65717563399812,40.021443293997436,39.78919574900647,39.98847537700203,None,39.65717563399812,39.65717563399812,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-MF-306-003-N.jpg,"[0.03, 0.03]",0,0,0,0,0,2,2,13,,,,,,,,,,,3.6703406813627253,43.45451975299511,43.45451975299511,43.45451975299511,43.80379389799782,43.58727475600608,43.78732710999611,None,43.45451975299511,43.45451975299511,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BM-038-001-N.jpg,"[0.03, 0.03]",0,0,0,0,0,3,3,14,,,,,,,,,,,3.910821643286573,47.341322255000705,47.341322255000705,47.341322255000705,47.70346762500412,47.48658777200035,47.687877805001335,None,47.341322255000705,47.341322255000705,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-AF-238-185-N.jpg,"[0.03, 0.03]",0,0,0,0,0,4,4,1,,,,,,,,,,,3.8587174348697393,51.44957933299884,51.44957933299884,51.44957933299884,51.80228046400589,51.58650662799482,51.80228046400589,None,51.44957933299884,51.44957933299884,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-AM-236-090-N.jpg,"[0.03, 0.03]",0,0,0,0,0,5,5,6,,,,,,,,,,,3.5891783567134268,55.52000285399845,55.52000285399845,55.52000285399845,55.88483850599732,55.668317554998794,55.86746356499498,None,55.52000285399845,55.52000285399845,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-LF-221-002-N.jpg,"[0.03, 0.03]",0,0,0,0,0,6,6,10,,,,,,,,,,,3.6282565130260522,59.321265202001086,59.321265202001086,59.321265202001086,59.68458161900344,59.46799089299748,59.668290247995174,None,59.321265202001086,59.321265202001086,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BF-047-003-N.jpg,"[0.03, 0.03]",0,0,0,0,0,7,7,5,,,,,,,,,,,3.778557114228457,63.158737329998985,63.158737329998985,63.158737329998985,63.51744912700087,63.300238305004314,63.500394489994505,None,63.158737329998985,63.158737329998985,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-AF-212-097-N.jpg,"[0.03, 0.03]",0,0,0,0,0,8,8,4,,,,,,,,,,,3.7334669338677355,67.14156793900474,67.14156793900474,67.14156793900474,67.49814307500492,67.28112558599969,67.48111829400295,None,67.14156793900474,67.14156793900474,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-WM-225-127-N.jpg,"[0.03, 0.03]",0,0,0,0,0,9,9,7,,,,,,,,,,,3.554108216432866,71.10346688299614,71.10346688299614,71.10346688299614,71.46302948100492,71.24653441099508,71.44639108600677,None,71.10346688299614,71.10346688299614,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-AF-228-173-N.jpg,"[0.03, 0.03]",0,0,0,0,0,10,10,9,,,,,,,,,,,3.791583166332665,74.87619020200509,74.87619020200509,74.87619020200509,75.22783818299649,75.01362895399507,75.22783818299649,None,74.87619020200509,74.87619020200509,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-LF-222-147-N.jpg,"[0.03, 0.03]",0,0,0,0,0,11,11,17,,,,,,,,,,,3.8957915831663326,78.9039694450039,78.9039694450039,78.9039694450039,79.2626128050033,79.04644357200596,79.2626128050033,None,78.9039694450039,78.9039694450039,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BF-028-001-N.jpg,"[0.03, 0.03]",0,0,0,0,0,12,12,8,,,,,,,,,,,3.601202404809619,83.02605591800238,83.02605591800238,83.02605591800238,83.3645367709978,83.15089535500738,83.34921461199701,None,83.02605591800238,83.02605591800238,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BF-049-032-N.jpg,"[0.03, 0.03]",0,0,0,0,0,13,13,2,,,,,,,,,,,3.8256513026052104,86.85273367799527,86.85273367799527,86.85273367799527,87.20946544999606,86.97642610200273,87.17621857099584,None,86.85273367799527,86.85273367799527,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BF-205-141-N.jpg,"[0.03, 0.03]",0,0,0,0,0,14,14,3,,,,,,,,,,,3.7995991983967934,90.91256898699794,90.91256898699794,90.91256898699794,91.2754327349976,91.0589486569952,91.25927735900041,None,90.91256898699794,90.91256898699794,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-BM-020-001-N.jpg,"[0.03, 0.03]",0,0,0,0,0,15,15,11,,,,,,,,,,,3.6733466933867733,94.92777198000113,94.92777198000113,94.92777198000113,95.29104712999833,95.07408535899594,95.27445206900302,None,94.92777198000113,94.92777198000113,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-MM-308-001-N.jpg,"[0.03, 0.03]",0,0,0,0,0,16,16,15,,,,,,,,,,,3.968937875751503,98.81646196200745,98.81646196200745,98.81646196200745,99.17430766699545,98.95664632700209,99.15786843499518,None,98.81646196200745,98.81646196200745,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-IM-617-174-N.jpg,"[0.03, 0.03]",0,0,0,0,0,17,17,19,,,,,,,,,,,3.6492985971943885,102.99922531300399,102.99922531300399,102.99922531300399,103.35613135099993,103.13978136600053,103.33854042300663,None,102.99922531300399,102.99922531300399,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-WF-039-025-N.jpg,"[0.03, 0.03]",0,0,0,0,0,18,18,12,,,,,,,,,,,3.7334669338677355,106.87737102700339,106.87737102700339,106.87737102700339,107.23870497000462,107.02058049499465,107.22158042300725,None,106.87737102700339,106.87737102700339,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
a_halfV_trialTable_practice.csv,img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0, 0]","[0.033, 0]","[-0.033, 0]",img/neutralC/CFD-MM-303-002-N.jpg,"[0.03, 0.03]",0,0,0,0,0,19,19,0,,,,,,,,,,,3.7745490981963927,110.82714150099491,110.82714150099491,110.82714150099491,111.186555029999,110.97055456999806,111.17007562299841,None,110.82714150099491,110.82714150099491,0,999,A,A,2022-06-07_16h06.04.058,face_flanker_v1,2022.1.4,60.406176933889626,
